"Path","LineNumber","Line"
"F:\LCDMH_GitHub_Audit\alpes-aventure-festival-moto.html","534","            <div class=""ep-thumb""><img src=""https://img.youtube.com/vi/8cQ573KasHI/hqdefault.jpg""><div class=""ep-play""></div><div class=""ep-num"" style=""background:#e74c3c;"">J5</div></div>"
"F:\LCDMH_GitHub_Audit\alpes-aventure-festival-moto.html","537","        <a href=""https://www.youtube.com/watch?v=WATKVuWzRN4"" class=""ep-card"" target=""_blank"">"
"F:\LCDMH_GitHub_Audit\alpes-aventure-festival-moto.html","538","            <div class=""ep-thumb""><img src=""https://img.youtube.com/vi/WATKVuWzRN4/hqdefault.jpg""><div class=""ep-play""></div><div class=""ep-num"">J6</div></div>"
"F:\LCDMH_GitHub_Audit\alpes-aventure-festival-moto.html","541","        <a href=""https://www.youtube.com/watch?v=AkLCTHm2xNY"" class=""ep-card"" target=""_blank"">"
"F:\LCDMH_GitHub_Audit\alpes-aventure-festival-moto.html","542","            <div class=""ep-thumb""><img src=""https://img.youtube.com/vi/AkLCTHm2xNY/hqdefault.jpg""><div class=""ep-play""></div><div class=""ep-num"">J7</div></div>"
"F:\LCDMH_GitHub_Audit\alpes-aventure-festival-moto.html","545","        <a href=""https://www.youtube.com/watch?v=aMgL1LC1nMU"" class=""ep-card"" target=""_blank"">"
"F:\LCDMH_GitHub_Audit\alpes-aventure-festival-moto.html","546","            <div class=""ep-thumb""><img src=""https://img.youtube.com/vi/aMgL1LC1nMU/hqdefault.jpg""><div class=""ep-play""></div><div class=""ep-num"">J8</div></div>"
"F:\LCDMH_GitHub_Audit\alpes-aventure-festival-moto.html","552","        <a href=""https://www.youtube.com/playlist?list=PLYEqidd8fqw7YNsZfH1C7HlbbX106cCxP"" class=""btn btn-orange"" target=""_blank"">📺 Voir la playlist complète</a>"
"F:\LCDMH_GitHub_Audit\alpes-aventure-festival-moto.html","553","        <a href=""https://www.youtube.com/@LCDMH?sub_confirmation=1"" class=""btn btn-outline"" style=""margin-left:1rem"" target=""_blank"">▶ S'abonner</a>"
"F:\LCDMH_GitHub_Audit\alpes-aventure-festival-moto.html","616","        <li><a href=""https://www.youtube.com/@LCDMH"" target=""_blank"">YouTube</a></li>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","7","  <meta name=""description"" content=""Version locale de travail pour la série Road Trip Moto en France : Alpes & Cols Mythiques. 47 vidéos, classement par secteurs, sommaire visuel et liens YouTube actifs."">"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","140","        Version locale de travail construite à partir du CSV maître exporté depuis YouTube :"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","146","        <span>🔗 Liens YouTube branchés</span>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","186","          <p>Recherche, filtres, clic vers YouTube, cohérence graphique et facilité de lecture quand la série devient longue.</p>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","202","        et un <strong>tableau récapitulatif</strong> avec liens YouTube directs."
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","288","            <td><a href=""https://www.youtube.com/watch?v=ili6Tkm6kJw"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","296","            <td><a href=""https://www.youtube.com/watch?v=Ig7sfnRf80A"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","304","            <td><a href=""https://www.youtube.com/watch?v=5cI2rCVRiGw"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","312","            <td><a href=""https://www.youtube.com/watch?v=YU51KbYRZJw"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","320","            <td><a href=""https://www.youtube.com/watch?v=YU51KbYRZJw"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","328","            <td><a href=""https://www.youtube.com/watch?v=QPH5CJRbI0E"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","336","            <td><a href=""https://www.youtube.com/watch?v=amxFV0iPxR0"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","344","            <td><a href=""https://www.youtube.com/watch?v=3MrTGcwA_-4"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","352","            <td><a href=""https://www.youtube.com/watch?v=i1YwQsEgCSQ"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","360","            <td><a href=""https://www.youtube.com/watch?v=hqDzIM7M2qs"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","368","            <td><a href=""https://www.youtube.com/watch?v=VqwvMUWyCO4"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","376","            <td><a href=""https://www.youtube.com/watch?v=89PnfLu9pGA"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","384","            <td><a href=""https://www.youtube.com/watch?v=XFgsUOnTWgk"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","392","            <td><a href=""https://www.youtube.com/watch?v=Wxt4pVsC-ZI"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","400","            <td><a href=""https://www.youtube.com/watch?v=mvEydQ3lpZ4"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","408","            <td><a href=""https://www.youtube.com/watch?v=zFJGnSVl4og"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","416","            <td><a href=""https://www.youtube.com/watch?v=jq02gt4YWlo"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","424","            <td><a href=""https://www.youtube.com/watch?v=eNVD7c6g3wM"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","432","            <td><a href=""https://www.youtube.com/watch?v=moyo4_X1338"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","435","          <tr data-secteur=""Annecy &amp; Bauges"" data-search=""vidéo annecy -~-~~-~~~-~~-~- please watch: &quot;de la gopro au drone : découvrez mon équipement vidéo pour des prises de vue époustouflantes&quot; https://www.youtube.com/watch?v=bw3mtpp0ea0 -~-~~-~~~-~~-~-"">"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","440","            <td><a href=""https://www.youtube.com/watch?v=1JKi34BG_rU"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","448","            <td><a href=""https://www.youtube.com/watch?v=25QDcsN3K18"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","456","            <td><a href=""https://www.youtube.com/watch?v=zdkuNEHqCjE"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","464","            <td><a href=""https://www.youtube.com/watch?v=v5Ngfsj8X8o"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","472","            <td><a href=""https://www.youtube.com/watch?v=fpZ6pD8lwtc"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","480","            <td><a href=""https://www.youtube.com/watch?v=w3h2dD5oCQ4"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","488","            <td><a href=""https://www.youtube.com/watch?v=ZQgqg4Qxc2Q"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","496","            <td><a href=""https://www.youtube.com/watch?v=a9Kcqx5J7VU"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","504","            <td><a href=""https://www.youtube.com/watch?v=Wdn-4saXn6Q"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","512","            <td><a href=""https://www.youtube.com/watch?v=4xaqaEltO-0"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","520","            <td><a href=""https://www.youtube.com/watch?v=o4NSUSvf1eg"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","528","            <td><a href=""https://www.youtube.com/watch?v=KvxVwXFjKn4"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","536","            <td><a href=""https://www.youtube.com/watch?v=dOjvRtEitX4"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","544","            <td><a href=""https://www.youtube.com/watch?v=xQSpEY5EsEc"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","547","          <tr data-secteur=""Alpes du Sud &amp; festivals"" data-search=""road trip moto. bmw 1250rt honda nt 1100 la bonette dans cette montée de la bonette je rencontre olivier que je ne connais encore pas à ce moment là. nous faisons la montée, mais une petite seulement, un vrai bonheur! abonne-toi si tu aimes les balades moto, la provence et les bons moments. ➡️ abonnez-vous pour suivre chaque étape de cette aventure : https://www.youtube.com/channel/ucsmjag8fmtaqdawlg35t3bg?sub_confirmation=1 🏍️…"">"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","552","            <td><a href=""https://www.youtube.com/watch?v=30Pw8c_OW-0"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","555","          <tr data-secteur=""Alpes du Sud &amp; festivals"" data-search=""géant, tu vas adorer, c&#x27;est trop beau !! ep3 irrésistible ! cet épisode 3 de mon road trip au alpes aventure moto festival à barcelonnette va te donner envie de prendre la route tout de suite. j’y ai vécu des moments inoubliables entre paysages de folie, rencontres, et cette ambiance unique du monde motard. ➜ si tu n’as pas encore vu l’épisode 1 et 2, fonce ici : https://www.youtube.com/playlist list=plyeqidd8fqw7q0fdzk3…"">"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","560","            <td><a href=""https://www.youtube.com/watch?v=eVi9fzp4MZ0"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","568","            <td><a href=""https://www.youtube.com/watch?v=NsM2DEysUI0"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","571","          <tr data-secteur=""Compléments &amp; carnets"" data-search=""ascension du  col de l&#x27;arpetaz à moto: trk 702 &amp; tiger 900 en action petite balade moto entre savoie et haute-savoie. de belles routes et paysages au programme. unre trk 702, unetriumph tiger 900, une ducati dansd la neige et un scooter. -~-~~-~~~-~~-~- please watch: &quot;de la gopro au drone : découvrez mon équipement vidéo pour des prises de vue époustouflantes&quot; https://www.youtube.com/watch?v=bw3mtpp0ea0 -~-~~-~~~-~~-~-"">"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","576","            <td><a href=""https://www.youtube.com/watch?v=s38cppyYdvo"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","584","            <td><a href=""https://www.youtube.com/watch?v=EwPtBFMxypY"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","592","            <td><a href=""https://www.youtube.com/watch?v=tBttggEGOQc"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","600","            <td><a href=""https://www.youtube.com/watch?v=Rgrm3xO3mSI"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","608","            <td><a href=""https://www.youtube.com/watch?v=3GWcB9oyP8s"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","616","            <td><a href=""https://www.youtube.com/watch?v=ubb_I0QnQ-M"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","624","            <td><a href=""https://www.youtube.com/watch?v=-n2dfOgClTM"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","632","            <td><a href=""https://www.youtube.com/watch?v=PZpZGOlJ2xQ"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","635","          <tr data-secteur=""Hors-série &amp; solidarité"" data-search=""le cancer du sein, octobre rose, motardes engagées. 📸 rejoignez la communauté : abonnez-vous pour ne pas manquer nos aventures palpitantes et partagez vos expériences de moto. suivez-moi aussi sur [instagram/facebook/twitter] pour plus de contenu moto ! ensemble, explorons le monde sur deux roues. 🌟 abonnez-vous ici : https://www.youtube.com/channel/ucsmjag8fmtaqdawlg35t3bg?sub_confirmation=1&quot; 🔔 abonnez-vous pour plus de vidéos…"">"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","640","            <td><a href=""https://www.youtube.com/watch?v=zUmmVjmUIsY"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","648","            <td><a href=""https://www.youtube.com/watch?v=1H38LNxAD60"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","656","            <td><a href=""https://www.youtube.com/watch?v=UNOVNYDJhTo"" target=""_blank"" rel=""noopener"">YouTube</a></td>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","662","          Ce tableau sert de repère rapide : tu peux vérifier l’ordre, le secteur proposé, la date, et cliquer directement vers YouTube."
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","673","        Chaque bloc ci-dessous reprend les vidéos du secteur correspondant, avec un résumé court et un accès direct à YouTube."
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","700","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=ili6Tkm6kJw"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","716","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=Ig7sfnRf80A"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","732","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=5cI2rCVRiGw"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","748","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=YU51KbYRZJw"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","764","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=YU51KbYRZJw"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","794","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=QPH5CJRbI0E"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","810","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=amxFV0iPxR0"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","826","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=3MrTGcwA_-4"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","842","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=i1YwQsEgCSQ"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","858","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=hqDzIM7M2qs"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","874","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=VqwvMUWyCO4"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","890","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=89PnfLu9pGA"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","906","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=XFgsUOnTWgk"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","922","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=Wxt4pVsC-ZI"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","938","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=mvEydQ3lpZ4"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","954","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=zFJGnSVl4og"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","970","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=jq02gt4YWlo"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","986","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=eNVD7c6g3wM"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1002","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=moyo4_X1338"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1006","          <article class=""episode-card"" data-secteur=""Annecy &amp; Bauges"" data-title=""vidéo annecy"" data-desc=""-~-~~-~~~-~~-~- please watch: &quot;de la gopro au drone : découvrez mon équipement vidéo pour des prises de vue époustouflantes&quot; https://www.youtube.com/watch?v=bw3mtpp0ea0 -~-~~-~~~-~~-~-"">"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1012","            <p>-~-~~-~~~-~~-~- Please watch: &quot;De la GoPro au Drone : Découvrez mon équipement vidéo pour des prises de vue époustouflantes&quot; https://www.youtube.com/watch?v=Bw3MTPP0ea0 -~-~~-~~~-~~-~-</p>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1018","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=1JKi34BG_rU"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1048","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=25QDcsN3K18"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1064","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=zdkuNEHqCjE"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1080","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=v5Ngfsj8X8o"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1110","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=fpZ6pD8lwtc"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1126","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=w3h2dD5oCQ4"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1142","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=ZQgqg4Qxc2Q"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1158","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=a9Kcqx5J7VU"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1188","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=Wdn-4saXn6Q"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1204","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=4xaqaEltO-0"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1220","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=o4NSUSvf1eg"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1236","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=KvxVwXFjKn4"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1252","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=dOjvRtEitX4"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1268","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=xQSpEY5EsEc"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1272","          <article class=""episode-card"" data-secteur=""Alpes du Sud &amp; festivals"" data-title=""road trip moto. bmw 1250rt honda nt 1100 la bonette"" data-desc=""dans cette montée de la bonette je rencontre olivier que je ne connais encore pas à ce moment là. nous faisons la montée, mais une petite seulement, un vrai bonheur! abonne-toi si tu aimes les balades moto, la provence et les bons moments. ➡️ abonnez-vous pour suivre chaque étape de cette aventure : https://www.youtube.com/channel/ucsmjag8fmtaqdawlg35t3bg?sub_confirmation=1 🏍️…"">"
